domain,has_caa,issue_count,issuewild_count,iodef_count,ca_list
"dell.com","true",1,0,1,"digicert.com"
"openai.com","true",6,5,0,"amazon.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog;sectigo.com"
"youtube-nocookie.com","true",1,0,0,"pki.goog"
"ebay.com","true",3,0,1,"comodoca.com;digicert.com;symantec.com"
"cisco.com","true",7,3,1,"amazon.com;digicert.com;globalsign.com;identrust.com;letsencrypt.org;pki.goog;ssl.com"
"static.microsoft","true",2,0,1,"digicert.com;microsoft.com"
"weather.com","true",6,0,0,"amazon.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog;sectigo.com"
"googleblog.com","true",1,0,0,"pki.goog"
"azureedge.net","true",4,2,0,"digicert.com;microsoft.com"
"who.int","true",5,1,0,"digicert.com;godaddy.com;letsencrypt.org;pki.goog;sectigo.com"
"mozilla.com","true",9,0,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com"
"safebrowsing.apple","true",1,1,1,"pki.apple.com"
"wikimedia.org","true",3,0,1,"digicert.com;letsencrypt.org;pki.goog"
"tinyurl.com","true",6,6,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"facebook.net","true",1,0,0,"digicert.com"
"cdngslb.com","true",1,0,0,"globalsign.com"
"2mdn.net","true",1,0,0,"pki.goog"
"launchpad.net","true",3,2,1,"digicert.com;letsencrypt.org"
"openx.net","true",3,0,0,"digicert.com;letsencrypt.org;pki.goog"
"launchdarkly.com","true",6,0,1,"amazon.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog;sectigo.com"
"stripe.com","true",3,0,1,"amazon.com;digicert.com;visa.com"
"crashlytics.com","true",1,0,0,"pki.goog"
"ampproject.org","true",1,0,0,"pki.goog"
"mzstatic.com","true",1,1,1,"pki.apple.com"
"steampowered.com","true",3,0,1,"digicert.com;letsencrypt.org;pki.goog"
"debian.org","true",1,1,1,"letsencrypt.org"
"slack.com","true",2,0,1,"digicert.com;letsencrypt.org"
"fastly-edge.com","true",3,0,1,"certainly.com;globalsign.com;letsencrypt.org"
"opendns.com","true",8,0,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;identrust.com;letsencrypt.org;quovadisglobal.com"
"cloudns.net","true",3,2,1,"comodoca.com;letsencrypt.org;sectigo.com"
"clarity.ms","true",0,0,0,""
"washingtonpost.com","true",5,0,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;entrust.net"
"gnu.org","true",1,0,0,"letsencrypt.org"
"checkpoint.com","true",7,6,1,"amazon.com;digicert.com;globalsign.com;godaddy.com;letsencrypt.org;pki.goog;sectigo.com"
"wp.com","true",1,0,0,"letsencrypt.org"
"arubanetworks.com","true",8,0,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;godaddy.com;letsencrypt.org;sectigo.com"
"tp-link.com","true",4,0,0,"amazon.com;digicert.com;godaddy.com;letsencrypt.org"
"netflix.net","true",8,0,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;entrust.net;letsencrypt.org;pki.goog"
"aliyun.com","true",1,0,1,"globalsign.com"
"expireddomains.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"bloomberg.com","true",2,1,1,"amazon.com;digicert.com"
"google.de","true",1,0,0,"pki.goog"
"dotomi.com","true",2,2,0,"digicert.com;globalsign.com"
"aol.com","true",7,0,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;globalsign.com;letsencrypt.org"
"wb.ru","true",6,6,0,"comodoca.com;globalsign.com;letsencrypt.org;sectigo.com;trust-provider.com;usertrust.com"
"yandex.com","true",1,1,0,"globalsign.com"
"dnsmadeeasy.com","true",3,3,0,"digicert.com;letsencrypt.org;sectigo.com"
"addtoany.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"my.com","true",3,0,0,"geotrust.com;globalsign.com;harica.gr"
"hostgator.com","true",6,7,0,"amazon.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"independent.co.uk","true",6,6,1,"comodoca.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog;ssl.com"
"globo.com","true",9,0,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;comodo.com;digicert.com;globalsign.com;letsencrypt.org;symantec.com"
"calendly.com","true",8,8,1,"amazon.com;comodoca.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"duckduckgo.com","true",2,0,0,"digicert.com;letsencrypt.org"
"steamcommunity.com","true",2,0,1,"digicert.com;letsencrypt.org"
"quora.com","true",2,0,0,"letsencrypt.org;pki.goog"
"sfx.ms","true",3,0,1,"digicert.com;globalsign.com;microsoft.com"
"appcenter.ms","true",2,0,1,"digicert.com;microsoft.com"
"alidns.com","true",1,0,0,"globalsign.com"
"cookiedatabase.org","true",6,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"g.page","true",1,0,0,"pki.goog"
"google.com.br","true",1,0,0,"pki.goog"
"statista.com","true",5,0,1,"amazon.com;digicert.com;letsencrypt.org;pki.dfn.de;sectigo.com"
"xboxlive.com","true",0,0,0,""
"gitlab.com","true",11,5,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;comodoca.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"walmart.com","true",2,0,0,"digicert.com;globalsign.com"
"eventbrite.com","true",6,0,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;letsencrypt.org;pki.goog"
"nflximg.com","true",3,0,0,"entrust.net;pki.goog;thawte.com"
"yahoo.co.jp","true",3,0,1,"cybertrust.ne.jp;digicert.com;globalsign.com"
"goskope.com","true",2,1,0,"globalsign.com;pki.goog"
"wbbasket.ru","true",6,6,0,"comodoca.com;globalsign.com;letsencrypt.org;sectigo.com;trust-provider.com;usertrust.com"
"firefox.com","true",6,0,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;letsencrypt.org"
"icloud-content.com","true",1,1,1,"pki.apple.com"
"google.co.uk","true",1,0,0,"pki.goog"
"verisign.com","true",2,0,0,"amazonaws.com;digicert.com"
"mysql.com","true",2,0,0,"digicert.com;symantec.com"
"slideshare.net","true",2,2,0,"amazon.com;letsencrypt.org"
"google.com.hk","true",1,0,0,"pki.goog"
"msidentity.com","true",0,0,0,""
"scribd.com","true",2,2,0,"amazon.com;letsencrypt.org"
"blogger.com","true",1,0,0,"pki.goog"
"nflxvideo.net","true",3,0,0,"letsencrypt.org;pki.goog;thawte.com"
"ft.com","true",6,5,1,"amazon.com;certainly.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog"
"visualstudio.com","true",0,0,0,""
"atlassian.com","true",5,5,0,"amazon.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog"
"svc.ms","true",4,0,0,"d-trust.net;digicert.com;globalsign.com;microsoft.com"
"stackoverflow.com","true",6,6,1,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"fandom.com","true",9,0,2,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;certainly.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog"
"quickconnect.to","true",4,0,0,"amazon.com;godaddy.com;letsencrypt.org;sectigo.com"
"timeweb.ru","true",1,0,1,"globalsign.com"
"docker.com","true",6,0,1,"amazon.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com"
"fast.com","true",3,0,0,"entrust.net;pki.goog;thawte.com"
"hotjar.com","true",5,0,0,"amazon.com;comodoca.com;digicert.com;globalsign.com;letsencrypt.org"
"bluehost.com","true",6,5,0,"amazon.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"target.com","true",3,0,1,"digicert.com;globalsign.com;sectigo.com"
"yahoodns.net","true",2,0,1,"digicert.com;globalsign.com"
"trendmicro.com","true",7,0,0,"affirmtrust.com;amazon.com;digicert.com;entrust.net;globalsign.com;pki.goog;sectigo.com"
"ozone.ru","true",3,3,1,"globalsign.com;harica.gr;letsencrypt.org"
"branch.io","true",8,0,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"tplinkcloud.com","true",2,2,0,"amazon.com;digicert.com"
"mega.co.nz","true",2,0,0,"letsencrypt.org;sectigo.com"
"licdn.com","true",0,0,0,""
"googlezip.net","true",1,0,0,"pki.goog"
"run.app","true",1,0,0,"pki.goog"
"g.co","true",1,0,0,"pki.goog"
"qualtrics.com","true",3,0,0,"amazonaws.com;digicert.com;letsencrypt.org"
"ikea.com","true",9,9,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog;sectigo.com"
"googletagservices.com","true",1,0,0,"pki.goog"
"cbsnews.com","true",10,10,0,"amazon.com;comodoca.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog;sectigo.com;starfieldtech.com;trust-provider.com;usertrust.com"
"live.net","true",3,0,0,"digicert.com;globalsign.com;microsoft.com"
"nel.goog","true",1,0,0,"pki.goog"
"typekit.net","true",1,0,1,"digicert.com"
"wattpad.com","true",3,1,0,"amazon.com;digicert.com;letsencrypt.org"
"cloudflareinsights.com","true",6,6,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"stackadapt.com","true",7,7,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;comodo.com;comodoca.com;letsencrypt.org"
"azure-dns.com","true",0,0,0,""
"yieldmo.com","true",10,9,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;symantec.com"
"oraclecloud.com","true",2,0,0,"digicert.com;symantec.com"
"deepl.com","true",10,5,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"mailchimp.com","true",4,0,0,"amazonaws.com;digicert.com;letsencrypt.org;pki.goog"
"pinimg.com","true",1,0,0,"digicert.com"
"noaa.gov","true",8,0,0,"amazon.com;digicert.com;entrust.net;globalsign.com;godaddy.com;letsencrypt.org;sectigo.com;ssl.com"
"outbrain.com","true",2,2,1,"digicert.com;letsencrypt.org"
"okta.com","true",5,2,2,"amazonaws.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog"
"brave.com","true",3,2,1,"amazon.com;digicert.com;letsencrypt.org"
"ups.com","true",3,0,0,"digicert.com;globalsign.com;ica.cz"
"1rx.io","true",1,1,0,"sectigo.com"
"digitalocean.com","true",7,6,1,"awstrust.com;comodoca.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog;ssl.com"
"hath.network","true",1,1,1,"letsencrypt.org"
"quantserve.com","true",3,0,0,"amazon.com;digicert.com;letsencrypt.org"
"withgoogle.com","true",1,0,0,"pki.goog"
"steamstatic.com","true",2,0,1,"digicert.com;letsencrypt.org"
"redhat.com","true",3,0,1,"amazontrust.com;digicert.com;letsencrypt.org"
"heylink.me","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"asus.com","true",10,0,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;globalsign.com;pki.goog;sectigo.com;ssl.com;twca.com.tw"
"anydesk.com","true",8,5,1,"amazon.com;comodoca.com;digicert.com;geotrust.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"health.mil","true",3,0,0,"digicert.com;entrust.net;identrust.com"
"zillow.com","true",0,1,0,"awstrust.com"
"mediafire.com","true",6,5,0,"comodo.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"ya.ru","true",1,1,0,"globalsign.com"
"exp-tas.com","true",0,0,1,""
"mlb.com","true",5,1,1,"amazon.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com"
"box.com","true",2,0,0,"digicert.com;www.digicert.com"
"google.cn","true",1,0,0,"pki.goog"
"kunlungr.com","true",1,0,0,"globalsign.com"
"githubusercontent.com","true",3,3,0,"digicert.com;letsencrypt.org;sectigo.com"
"life360.com","true",7,7,1,"amazon.com;comodoca.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog"
"freepik.com","true",4,4,0,"digicert.com;letsencrypt.org;pki.goog;sectigo.com"
"geobasket.ru","true",0,1,0,"globalsign.com"
"criteo.net","true",1,0,0,"digicert.com"
"zoho.com","true",3,0,0,"digicert.com;letsencrypt.org;sectigo.com"
"mdpi.com","true",5,0,0,"amazonaws.com;digicert.com;letsencrypt.org;pki.goog;zerossl.com"
"airbnb.com","true",1,0,1,"digicert.com"
"me.com","true",1,1,1,"pki.apple.com"
"google.nl","true",1,0,0,"pki.goog"
"zemanta.com","true",7,5,1,"amazon.com;amazonca.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"recaptcha.net","true",1,0,0,"pki.goog"
"teads.tv","true",4,4,1,"amazon.com;digicert.com;letsencrypt.org;pki.goog"
"ameblo.jp","true",5,0,1,"amazon.com;cybertrust.ne.jp;digicert.com;globalsign.com;letsencrypt.org"
"atlassian.net","true",2,2,0,"amazon.com;digicert.com"
"apnews.com","true",7,6,0,"amazonaws.com;awstrust.com;comodoca.com;digicert.com;entrust.net;letsencrypt.org;pki.goog;ssl.com"
"telephony.goog","true",1,0,0,"pki.goog"
"xbox.com","true",0,0,0,""
"azure-devices.net","true",0,0,0,""
"markmonitor.com","true",1,0,0,"digicert.com"
"onetag-sys.com","true",2,2,0,"digicert.com;letsencrypt.org"
"academia.edu","true",3,0,0,"amazon.com;letsencrypt.org;pki.goog"
"hbr.org","true",7,0,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;letsencrypt.org;sectigo.com"
"appspot.com","true",1,0,0,"pki.goog"
"onlyfans.com","true",5,5,0,"amazon.com;comodoca.com;digicert.com;letsencrypt.org"
"change.org","true",6,6,0,"amazonaws.com;comodoca.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"globalsign.com","true",2,0,1,"globalsign.com;letsencrypt.org"
"youku.com","true",1,0,0,"globalsign.com"
"figma.com","true",3,0,1,"amazonaws.com;letsencrypt.org;pki.goog"
"synology.com","true",5,0,0,"amazon.com;digicert.com;godaddy.com;letsencrypt.org;sectigo.com"
"usda.gov","true",1,0,1,"digicert.com"
"bankofamerica.com","true",5,0,0,"amazon.com;digicert.com;pki.goog;sectigo.com;ssl.com"
"mozilla.net","true",6,0,1,"amazon.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com"
"discogs.com","true",7,7,1,"amazon.com;comodoca.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog;ssl.com"
"readthedocs.io","true",6,6,0,"amazonaws.com;amazontrust.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"typeform.com","true",3,1,1,"amazon.com;letsencrypt.org;pki.goog"
"ebay.co.uk","true",2,0,1,"comodoca.com;symantec.com"
"staples.com","true",2,0,1,"digicert.com;letsencrypt.org"
"huffpost.com","true",4,0,1,"amazon.com;digicert.com;globalsign.com;letsencrypt.org"
"hm.com","true",8,0,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;comodoca.com;digicert.com;globalsign.com;letsencrypt.org"
"kunluncan.com","true",1,0,0,"globalsign.com"
"usgovcloudapi.net","true",0,0,0,""
"biblegateway.com","true",2,0,1,"amazon.com;letsencrypt.org"
"fbsbx.com","true",1,0,0,"digicert.com"
"openstreetmap.org","true",6,6,1,"comodoca.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog;ssl.com"
"onesignal.com","true",5,5,1,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"linklist.bio","true",6,5,0,"amazon.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"1drv.com","true",3,0,1,"digicert.com;globalsign.com;microsoft.com"
"chaturbate.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"sedo.com","true",3,0,1,"digicert.com;letsencrypt.org;sectigo.com"
"sapo.pt","true",9,3,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;globalsign.com;godaddy.com;letsencrypt.org;sectigo.com"
"pbs.org","true",5,0,0,"amazon.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com"
"mercadolivre.com.br","true",2,0,1,"amazon.com;digicert.com"
"playrix.com","true",6,6,1,"amazon.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"seznam.cz","true",1,0,1,"letsencrypt.org"
"arcgis.com","true",3,2,1,"amazon.com;digicert.com;letsencrypt.org"
"google.co.jp","true",1,0,0,"pki.goog"
"ebay.de","true",2,0,1,"comodoca.com;symantec.com"
"adblockplus.org","true",8,0,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com"
"google.fr","true",1,0,0,"pki.goog"
"nexusmods.com","true",7,6,0,"comodoca.com;digicert.com;globalsign.com;issue ""letsencrypt.org"";letsencrypt.org;pki.goog;ssl.com"
"huffingtonpost.com","true",4,0,1,"amazon.com;digicert.com;globalsign.com;letsencrypt.org"
"mercadolibre.com.ar","true",2,0,1,"amazon.com;digicert.com"
"nelreports.net","true",3,0,0,"digicert.com;globalsign.com;microsoft.com"
"bol.com","true",6,6,1,"awstrust.com;digicert.com;geotrust.com;globalsign.com;letsencrypt.org;thawte.com"
"split.io","true",8,0,1,"amazon.com;amazonaws.com;amazontrust.com;aws.amazon.com;awstrust.com;digicert.com;globalsign.com;letsencrypt.org"
"msftauth.net","true",0,0,0,""
"caixa.gov.br","true",7,0,0,"certificados.serpro.gov.br;digicert.com;globalsign.com;sectigo.com;serpro.gov.br;trust-provider.com;usertrust.com"
"agora.io","true",8,2,0,"amazon.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog;sectigo.com;trust-provider.com;trustasia.com"
"ancestry.com","true",6,5,0,"amazon.com;comodoca.com;digicert.com;globalsign.com;pki.goog;thawte.com"
"lavanguardia.com","true",5,1,0,"amazon.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog"
"onedrive.com","true",3,0,1,"digicert.com;globalsign.com;microsoft.com"
"sofascore.com","true",6,6,0,"certainly.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"flipkart.com","true",2,1,0,"globalsign.com;letsencrypt.org"
"gamepass.com","true",0,0,0,""
"app-analytics-services-att.com","true",1,0,0,"pki.goog"
"google.ca","true",1,0,0,"pki.goog"
"kleinanzeigen.de","true",5,1,1,"amazonaws.com;comodoca.com;digicert.com;letsencrypt.org;sectigo.com"
"ecosia.org","true",5,5,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;pki.goog"
"umbrella.com","true",8,0,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;identrust.com;letsencrypt.org;quovadisglobal.com"
"meethue.com","true",4,0,1,"amazon.com;digicert.com;letsencrypt.org;pki.goog"
"aparat.com","true",3,3,0,"certum.pl;digicert.com;letsencrypt.org"
"trendyol.com","true",8,8,0,"comodoca.com;digicert.com;globalsign.com;godaddy.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"skroutz.gr","true",4,2,1,"comodoca.com;digicert.com;geotrust.com;letsencrypt.org;sectigo.com"
"microsoftpersonalcontent.com","true",2,0,1,"digicert.com;microsoft.com"
"google.es","true",1,0,0,"pki.goog"
"ultimate-guitar.com","true",6,5,0,"amazonaws.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"terra.com.br","true",2,2,0,"digicert.com;sectigo.com"
"usnews.com","true",10,0,1,"akamai.com;amazonaws.com;digicert.com;letsencrypt.org;networksolutions.com;pki.goog;sectigo.com;trust-provider.com;usertrust.com;web.com"
"idnes.cz","true",2,0,1,"letsencrypt.org;sectigo.com"
"rapid7.com","true",5,4,0,"amazon.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog"
"mozgcp.net","true",2,0,1,"digicert.com;letsencrypt.org"
"yandex.by","true",1,1,0,"globalsign.com"
"economist.com","true",7,0,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;godaddy.com;letsencrypt.org;pki.goog"
"apple.news","true",1,1,1,"pki.apple.com"
"lequipe.fr","true",5,0,0,"amazon.com;digicert.com;globalsign.com;letsencrypt.org;sectigo.com"
"mercadolibre.com.mx","true",2,0,1,"amazon.com;digicert.com"
"rule34.xxx","true",6,6,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"elconfidencial.com","true",7,7,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;digicert.com;globalsign.com;letsencrypt.org"
"faphouse.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"cookpad.com","true",5,4,0,"amazonaws.com;certainly.com;digicert.com;globalsign.com;letsencrypt.org"
"hurriyet.com.tr","true",3,2,1,"globalsign.com;godaddy.com;letsencrypt.org"
"bet365.com","true",2,0,0,"digicert.com;pki.goog"
"lichess.org","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"boyfriendtv.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"mundodeportivo.com","true",5,1,0,"amazon.com;certainly.com;comodoca.com;digicert.com;letsencrypt.org"
"ixl.com","true",6,6,0,"amazon.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"odoo.com","true",2,1,1,"letsencrypt.org;sectigo.com"
"janitorai.com","true",7,5,1,"cloudflare.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"namu.wiki","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"cdiscount.com","true",4,3,1,"comodoca.com;digicert.com;globalsign.com;sectigo.com"
"yimg.com","true",2,0,1,"digicert.com;globalsign.com"
"tgju.org","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"loopme.me","true",4,0,1,"digicert.com;letsencrypt.org;pki.goog;sectigo.com"
"actu.fr","true",8,9,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"adverity.net","true",2,0,0,"amazonaws.com;letsencrypt.org"
"akismet.com","true",1,0,0,"letsencrypt.org"
"naukri.com","true",5,4,1,"amazon.com;digicert.com;globalsign.com;letsencrypt.org;sectigo.com"
"miro.com","true",6,5,2,"amazon.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog;sectigo.com"
"google.co.in","true",1,0,0,"pki.goog"
"fdown.net","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"varzesh3.com","true",2,2,0,"certum.pl;sectigo.com"
"cloudflareclient.com","true",6,5,0,"comodoca.com;digicert.com;letsencrypt;letsencrypt.org;pki.goog;ssl.com"
"novinky.cz","true",1,0,1,"letsencrypt.org"
"aznude.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"imhentai.xxx","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"cardgames.io","true",2,0,0,"amazon.com;pki.goog"
"simpli.fi","true",4,3,1,"amazon.com;amazonaws.com;digicert.com;letsencrypt.org;pki.goog"
"service-now.com","true",3,0,1,"digicert.com;entrust.net;letsencrypt.org"
"kemono.cr","true",1,1,1,"letsencrypt.org"
"ixxx.com","true",6,5,0,"comodoca.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog;ssl.com"
"statuspage.io","true",4,4,0,"amazon.com;digicert.com;globalsign.com;letsencrypt.org"
"jable.tv","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"bookmyshow.com","true",6,6,0,"Entrust.net;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"avira.com","true",9,6,1,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;certum.pl;comodo.com;digicert.com;letsencrypt.org;symantec.com"
"tenki.jp","true",4,2,0,"amazon.com;digicert.com;globalsign.com;letsencrypt.org"
"youm7.com","true",5,6,1,"amazon.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"apple-cloudkit.com","true",1,1,1,"pki.apple.com"
"tori.fi","true",6,0,0,"amazon.com;certainly.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog"
"trustarc.com","true",6,0,0,"amazontrust.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog;ssl.com"
"filmweb.pl","true",2,2,0,"certum.pl;letsencrypt.org"
"3bmeteo.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"websitewelcome.com","true",6,6,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"uidai.gov.in","true",3,0,0,"digicert.com;emsign.com;pki.goog"
"myreadingmanga.info","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"docker.io","true",4,0,1,"amazon.com;comodoca.com;letsencrypt.org;pki.goog"
"fuq.com","true",6,5,0,"comodoca.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog;ssl.com"
"testbook.com","true",5,6,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"messenger.com","true",1,0,0,"digicert.com"
"69shuba.com","true",7,5,0,"comodoca.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog;ssl.com;starfieldtech.com"
"fedex.com","true",4,0,1,"digicert.com;identrust.com;pki.goog;sectigo.com"
"stackexchange.com","true",6,6,1,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"qorno.com","true",6,5,0,"comodoca.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog;ssl.com"
"desitales2.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"kamababa.desi","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"cardmarket.com","true",6,7,0,"awstrust.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;sectigo.com;ssl.com"
"sinoptik.ua","true",1,0,1,"sectigo.com"
"geny.com","true",2,1,0,"letsencrypt.org;sectigo.com"
"digitaloceanspaces.com","true",6,5,1,"comodoca.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog;ssl.com"
"google.ru","true",1,0,0,"pki.goog"
"bikewale.com","true",4,0,0,"amazonaws.com;digicert.com;letsencrypt.org;pki.goog"
"imgsrc.ru","true",1,0,0,"letsencrypt.org"
"postgresql.org","true",2,0,1,"amazontrust.com;letsencrypt.org"
"sexalarab.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"ijavhd.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"happymh.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"tktube.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"autoplius.lt","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"pornocarioca.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"sidrachain.com","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
